** AERSURFACE TIFF Debug File, Version 24142                      11/19/24 **
**                                                                13:12:15 **

 *************************** 

 TIFF Debug Data for CNPY File: 

 RDU_2021_NLCD_Can.tiff

 **** TIFF Tags:

        Tag ID:         256
    Value                  853 :              5662052
    Value                  854 :              5668682
    Value                  855 :              5675312
    Value                  856 :              5681942
    Value                  857 :              5688572
    Value                  858 :              5695202
    Value                  859 :              5701832
    Value                  860 :              5708462
    Value                  861 :              5715092
    Value                  862 :              5721722
    Value                  863 :              5728352
    Value                  864 :              5734982
    Value                  865 :              5741612
    Value                  866 :              5748242
    Value                  867 :              5754872
    Value                  868 :              5761502
    Value                  869 :              5768132
    Value                  870 :              5774762
    Value                  871 :              5781392
    Value                  872 :              5788022
    Value                  873 :              5794652
    Value                  874 :              5801282
    Value                  875 :              5807912
    Value                  876 :              5814542
    Value                  877 :              5821172
    Value                  878 :              5827802
    Value                  879 :              5834432
    Value                  880 :              5841062
    Value                  881 :              5847692
    Value                  882 :              5854322
    Value                  883 :              5860952
    Value                  884 :              5867582
    Value                  885 :              5874212
    Value                  886 :              5880842
    Value                  887 :              5887472
    Value                  888 :              5894102
    Value                  889 :              5900732
    Value                  890 :              5907362
    Value                  891 :              5913992
    Value                  892 :              5920622
    Value                  893 :              5927252
    Value                  894 :              5933882
    Value                  895 :              5940512
    Value                  896 :              5947142
    Value                  897 :              5953772
    Value                  898 :              5960402
    Value                  899 :              5967032
    Value                  900 :              5973662
    Value                  901 :              5980292
    Value                  902 :              5986922
    Value                  903 :              5993552
    Value                  904 :              6000182
    Value                  905 :              6006812
    Value                  906 :              6013442
    Value                  907 :              6020072
    Value                  908 :              6026702
    Value                  909 :              6033332
    Value                  910 :              6039962
    Value                  911 :              6046592
    Value                  912 :              6053222
    Value                  913 :              6059852
    Value                  914 :              6066482
    Value                  915 :              6073112
    Value                  916 :              6079742
    Value                  917 :              6086372
    Value                  918 :              6093002
    Value                  919 :              6099632
    Value                  920 :              6106262
    Value                  921 :              6112892
    Value                  922 :              6119522
    Value                  923 :              6126152
    Value                  924 :              6132782
    Value                  925 :              6139412
    Value                  926 :              6146042
    Value                  927 :              6152672
    Value                  928 :              6159302
    Value                  929 :              6165932
    Value                  930 :              6172562
    Value                  931 :              6179192
    Value                  932 :              6185822
    Value                  933 :              6192452
    Value                  934 :              6199082
    Value                  935 :              6205712
    Value                  936 :              6212342
    Value                  937 :              6218972
    Value                  938 :              6225602
    Value                  939 :              6232232
    Value                  940 :              6238862
    Value                  941 :              6245492
    Value                  942 :              6252122
    Value                  943 :              6258752
    Value                  944 :              6265382
    Value                  945 :              6272012
    Value                  946 :              6278642
    Value                  947 :              6285272
    Value                  948 :              6291902
    Value                  949 :              6298532
    Value                  950 :              6305162
    Value                  951 :              6311792
    Value                  952 :              6318422
    Value                  953 :              6325052
    Value                  954 :              6331682
    Value                  955 :              6338312
    Value                  956 :              6344942
    Value                  957 :              6351572
    Value                  958 :              6358202
    Value                  959 :              6364832
    Value                  960 :              6371462
    Value                  961 :              6378092
    Value                  962 :              6384722
    Value                  963 :              6391352
    Value                  964 :              6397982
    Value                  965 :              6404612
    Value                  966 :              6411242
    Value                  967 :              6417872
    Value                  968 :              6424502
    Value                  969 :              6431132
    Value                  970 :              6437762
    Value                  971 :              6444392
    Value                  972 :              6451022
    Value                  973 :              6457652
    Value                  974 :              6464282
    Value                  975 :              6470912
    Value                  976 :              6477542
    Value                  977 :              6484172
    Value                  978 :              6490802
    Value                  979 :              6497432
    Value                  980 :              6504062
    Value                  981 :              6510692
    Value                  982 :              6517322
    Value                  983 :              6523952
    Value                  984 :              6530582
    Value                  985 :              6537212
    Value                  986 :              6543842
    Value                  987 :              6550472
    Value                  988 :              6557102
    Value                  989 :              6563732
    Value                  990 :              6570362
    Value                  991 :              6576992
    Value                  992 :              6583622
    Value                  993 :              6590252
    Value                  994 :              6596882
    Value                  995 :              6603512
    Value                  996 :              6610142
    Value                  997 :              6616772
    Value                  998 :              6623402
    Value                  999 :              6630032
    Value                 1000 :              6636662
    Value                 1001 :              6643292
    Value                 1002 :              6649922
    Value                 1003 :              6656552
    Value                 1004 :              6663182
    Value                 1005 :              6669812
    Value                 1006 :              6676442
    Value                 1007 :              6683072
    Value                 1008 :              6689702
    Value                 1009 :              6696332
    Value                 1010 :              6702962
    Value                 1011 :              6709592
    Value                 1012 :              6716222
    Value                 1013 :              6722852
    Value                 1014 :              6729482
    Value                 1015 :              6736112
    Value                 1016 :              6742742
    Value                 1017 :              6749372
    Value                 1018 :              6756002
    Value                 1019 :              6762632
    Value                 1020 :              6769262
    Value                 1021 :              6775892
    Value                 1022 :              6782522
    Value                 1023 :              6789152
    Value                 1024 :              6795782
    Value                 1025 :              6802412
    Value                 1026 :              6809042
    Value                 1027 :              6815672
    Value                 1028 :              6822302
    Value                 1029 :              6828932
    Value                 1030 :              6835562
    Value                 1031 :              6842192
    Value                 1032 :              6848822
    Value                 1033 :              6855452
    Value                 1034 :              6862082
    Value                 1035 :              6868712
    Value                 1036 :              6875342
    Value                 1037 :              6881972
    Value                 1038 :              6888602
    Value                 1039 :              6895232
    Value                 1040 :              6901862
    Value                 1041 :              6908492
    Value                 1042 :              6915122
    Value                 1043 :              6921752
    Value                 1044 :              6928382
    Value                 1045 :              6935012
    Value                 1046 :              6941642
    Value                 1047 :              6948272
    Value                 1048 :              6954902
    Value                 1049 :              6961532
    Value                 1050 :              6968162
    Value                 1051 :              6974792
    Value                 1052 :              6981422
    Value                 1053 :              6988052
    Value                 1054 :              6994682
    Value                 1055 :              7001312
    Value                 1056 :              7007942
    Value                 1057 :              7014572
    Value                 1058 :              7021202
    Value                 1059 :              7027832
    Value                 1060 :              7034462
    Value                 1061 :              7041092
    Value                 1062 :              7047722
    Value                 1063 :              7054352
    Value                 1064 :              7060982
    Value                 1065 :              7067612
    Value                 1066 :              7074242
    Value                 1067 :              7080872
    Value                 1068 :              7087502
    Value                 1069 :              7094132
    Value                 1070 :              7100762
    Value                 1071 :              7107392
    Value                 1072 :              7114022
    Value                 1073 :              7120652
    Value                 1074 :              7127282
    Value                 1075 :              7133912
    Value                 1076 :              7140542
    Value                 1077 :              7147172
    Value                 1078 :              7153802
    Value                 1079 :              7160432
    Value                 1080 :              7167062
    Value                 1081 :              7173692
    Value                 1082 :              7180322
    Value                 1083 :              7186952
    Value                 1084 :              7193582
    Value                 1085 :              7200212
    Value                 1086 :              7206842
    Value                 1087 :              7213472
    Value                 1088 :              7220102
    Value                 1089 :              7226732
    Value                 1090 :              7233362
    Value                 1091 :              7239992
    Value                 1092 :              7246622
    Value                 1093 :              7253252
    Value                 1094 :              7259882
    Value                 1095 :              7266512
    Value                 1096 :              7273142
    Value                 1097 :              7279772
    Value                 1098 :              7286402
    Value                 1099 :              7293032
    Value                 1100 :              7299662
    Value                 1101 :              7306292
    Value                 1102 :              7312922
    Value                 1103 :              7319552
    Value                 1104 :              7326182
    Value                 1105 :              7332812
    Value                 1106 :              7339442
    Value                 1107 :              7346072
    Value                 1108 :              7352702
    Value                 1109 :              7359332
    Value                 1110 :              7365962
    Value                 1111 :              7372592
    Value                 1112 :              7379222
    Value                 1113 :              7385852
    Value                 1114 :              7392482
    Value                 1115 :              7399112
    Value                 1116 :              7405742
    Value                 1117 :              7412372
    Value                 1118 :              7419002
    Value                 1119 :              7425632
    Value                 1120 :              7432262
    Value                 1121 :              7438892
    Value                 1122 :              7445522
    Value                 1123 :              7452152
    Value                 1124 :              7458782
    Value                 1125 :              7465412
    Value                 1126 :              7472042
    Value                 1127 :              7478672
    Value                 1128 :              7485302
    Value                 1129 :              7491932
    Value                 1130 :              7498562
    Value                 1131 :              7505192
    Value                 1132 :              7511822
    Value                 1133 :              7518452
    Value                 1134 :              7525082
    Value                 1135 :              7531712
    Value                 1136 :              7538342
    Value                 1137 :              7544972
    Value                 1138 :              7551602
    Value                 1139 :              7558232
    Value                 1140 :              7564862
    Value                 1141 :              7571492
    Value                 1142 :              7578122
    Value                 1143 :              7584752
    Value                 1144 :              7591382
    Value                 1145 :              7598012
    Value                 1146 :              7604642
    Value                 1147 :              7611272
    Value                 1148 :              7617902
    Value                 1149 :              7624532
    Value                 1150 :              7631162
    Value                 1151 :              7637792
    Value                 1152 :              7644422
    Value                 1153 :              7651052
    Value                 1154 :              7657682
    Value                 1155 :              7664312
    Value                 1156 :              7670942
    Value                 1157 :              7677572
    Value                 1158 :              7684202
    Value                 1159 :              7690832
    Value                 1160 :              7697462
    Value                 1161 :              7704092
    Value                 1162 :              7710722
    Value                 1163 :              7717352
    Value                 1164 :              7723982
    Value                 1165 :              7730612
    Value                 1166 :              7737242
    Value                 1167 :              7743872
    Value                 1168 :              7750502
    Value                 1169 :              7757132
    Value                 1170 :              7763762
    Value                 1171 :              7770392
    Value                 1172 :              7777022
    Value                 1173 :              7783652
    Value                 1174 :              7790282
    Value                 1175 :              7796912
    Value                 1176 :              7803542
    Value                 1177 :              7810172
    Value                 1178 :              7816802
    Value                 1179 :              7823432
    Value                 1180 :              7830062
    Value                 1181 :              7836692
    Value                 1182 :              7843322
    Value                 1183 :              7849952
    Value                 1184 :              7856582
    Value                 1185 :              7863212
    Value                 1186 :              7869842
    Value                 1187 :              7876472
    Value                 1188 :              7883102
    Value                 1189 :              7889732
    Value                 1190 :              7896362
    Value                 1191 :              7902992
    Value                 1192 :              7909622
    Value                 1193 :              7916252
    Value                 1194 :              7922882
    Value                 1195 :              7929512
    Value                 1196 :              7936142
    Value                 1197 :              7942772
    Value                 1198 :              7949402
    Value                 1199 :              7956032
    Value                 1200 :              7962662
    Value                 1201 :              7969292
    Value                 1202 :              7975922
    Value                 1203 :              7982552
    Value                 1204 :              7989182
    Value                 1205 :              7995812
    Value                 1206 :              8002442
    Value                 1207 :              8009072
    Value                 1208 :              8015702
    Value                 1209 :              8022332
    Value                 1210 :              8028962
    Value                 1211 :              8035592
    Value                 1212 :              8042222
    Value                 1213 :              8048852
    Value                 1214 :              8055482
    Value                 1215 :              8062112
    Value                 1216 :              8068742
    Value                 1217 :              8075372
    Value                 1218 :              8082002
    Value                 1219 :              8088632
    Value                 1220 :              8095262
    Value                 1221 :              8101892
    Value                 1222 :              8108522
    Value                 1223 :              8115152
    Value                 1224 :              8121782
    Value                 1225 :              8128412
    Value                 1226 :              8135042
    Value                 1227 :              8141672
    Value                 1228 :              8148302
    Value                 1229 :              8154932
    Value                 1230 :              8161562
    Value                 1231 :              8168192
    Value                 1232 :              8174822
    Value                 1233 :              8181452
    Value                 1234 :              8188082
    Value                 1235 :              8194712
    Value                 1236 :              8201342
    Value                 1237 :              8207972
    Value                 1238 :              8214602
    Value                 1239 :              8221232
    Value                 1240 :              8227862
    Value                 1241 :              8234492
    Value                 1242 :              8241122
    Value                 1243 :              8247752
    Value                 1244 :              8254382
    Value                 1245 :              8261012
    Value                 1246 :              8267642
    Value                 1247 :              8274272
    Value                 1248 :              8280902
    Value                 1249 :              8287532
    Value                 1250 :              8294162
    Value                 1251 :              8300792
    Value                 1252 :              8307422
    Value                 1253 :              8314052
    Value                 1254 :              8320682
    Value                 1255 :              8327312
    Value                 1256 :              8333942
    Value                 1257 :              8340572
    Value                 1258 :              8347202
    Value                 1259 :              8353832
    Value                 1260 :              8360462
    Value                 1261 :              8367092
    Value                 1262 :              8373722
    Value                 1263 :              8380352
    Value                 1264 :              8386982
    Value                 1265 :              8393612
    Value                 1266 :              8400242
    Value                 1267 :              8406872
    Value                 1268 :              8413502
    Value                 1269 :              8420132
    Value                 1270 :              8426762
    Value                 1271 :              8433392
    Value                 1272 :              8440022
    Value                 1273 :              8446652
    Value                 1274 :              8453282
    Value                 1275 :              8459912
    Value                 1276 :              8466542
    Value                 1277 :              8473172
    Value                 1278 :              8479802
    Value                 1279 :              8486432
    Value                 1280 :              8493062
    Value                 1281 :              8499692
    Value                 1282 :              8506322
    Value                 1283 :              8512952
    Value                 1284 :              8519582
    Value                 1285 :              8526212
    Value                 1286 :              8532842
    Value                 1287 :              8539472
    Value                 1288 :              8546102
    Value                 1289 :              8552732
    Value                 1290 :              8559362
    Value                 1291 :              8565992
    Value                 1292 :              8572622
    Value                 1293 :              8579252
    Value                 1294 :              8585882
    Value                 1295 :              8592512
    Value                 1296 :              8599142
    Value                 1297 :              8605772
    Value                 1298 :              8612402
    Value                 1299 :              8619032
    Value                 1300 :              8625662
    Value                 1301 :              8632292
    Value                 1302 :              8638922
    Value                 1303 :              8645552
    Value                 1304 :              8652182
    Value                 1305 :              8658812
    Value                 1306 :              8665442
    Value                 1307 :              8672072
    Value                 1308 :              8678702
    Value                 1309 :              8685332
    Value                 1310 :              8691962
    Value                 1311 :              8698592
    Value                 1312 :              8705222
    Value                 1313 :              8711852
    Value                 1314 :              8718482
    Value                 1315 :              8725112
    Value                 1316 :              8731742
    Value                 1317 :              8738372
    Value                 1318 :              8745002
    Value                 1319 :              8751632
    Value                 1320 :              8758262
    Value                 1321 :              8764892
    Value                 1322 :              8771522
    Value                 1323 :              8778152
    Value                 1324 :              8784782
    Value                 1325 :              8791412
    Value                 1326 :              8798042
    Value                 1327 :              8804672
    Value                 1328 :              8811302
    Value                 1329 :              8817932
    Value                 1330 :              8824562
    Value                 1331 :              8831192
    Value                 1332 :              8837822
    Value                 1333 :              8844452
    Value                 1334 :              8851082
    Value                 1335 :              8857712
    Value                 1336 :              8864342
    Value                 1337 :              8870972
    Value                 1338 :              8877602
    Value                 1339 :              8884232
    Value                 1340 :              8890862
    Value                 1341 :              8897492
    Value                 1342 :              8904122
    Value                 1343 :              8910752
    Value                 1344 :              8917382
    Value                 1345 :              8924012
    Value                 1346 :              8930642
    Value                 1347 :              8937272
    Value                 1348 :              8943902
    Value                 1349 :              8950532
    Value                 1350 :              8957162
    Value                 1351 :              8963792
    Value                 1352 :              8970422
    Value                 1353 :              8977052
    Value                 1354 :              8983682
    Value                 1355 :              8990312
    Value                 1356 :              8996942
    Value                 1357 :              9003572
    Value                 1358 :              9010202
    Value                 1359 :              9016832
    Value                 1360 :              9023462
    Value                 1361 :              9030092
    Value                 1362 :              9036722
    Value                 1363 :              9043352
    Value                 1364 :              9049982
    Value                 1365 :              9056612
    Value                 1366 :              9063242
    Value                 1367 :              9069872
    Value                 1368 :              9076502
    Value                 1369 :              9083132
    Value                 1370 :              9089762
    Value                 1371 :              9096392
    Value                 1372 :              9103022
    Value                 1373 :              9109652
    Value                 1374 :              9116282
    Value                 1375 :              9122912
    Value                 1376 :              9129542
    Value                 1377 :              9136172
    Value                 1378 :              9142802
    Value                 1379 :              9149432
    Value                 1380 :              9156062
    Value                 1381 :              9162692
    Value                 1382 :              9169322
    Value                 1383 :              9175952
    Value                 1384 :              9182582
    Value                 1385 :              9189212
    Value                 1386 :              9195842
    Value                 1387 :              9202472
    Value                 1388 :              9209102
    Value                 1389 :              9215732
    Value                 1390 :              9222362
    Value                 1391 :              9228992
    Value                 1392 :              9235622
    Value                 1393 :              9242252
    Value                 1394 :              9248882
    Value                 1395 :              9255512
    Value                 1396 :              9262142
    Value                 1397 :              9268772
    Value                 1398 :              9275402
    Value                 1399 :              9282032
    Value                 1400 :              9288662
    Value                 1401 :              9295292
    Value                 1402 :              9301922
    Value                 1403 :              9308552
    Value                 1404 :              9315182
    Value                 1405 :              9321812
    Value                 1406 :              9328442
    Value                 1407 :              9335072
    Value                 1408 :              9341702
    Value                 1409 :              9348332
    Value                 1410 :              9354962
    Value                 1411 :              9361592
    Value                 1412 :              9368222
    Value                 1413 :              9374852
    Value                 1414 :              9381482
    Value                 1415 :              9388112
    Value                 1416 :              9394742
    Value                 1417 :              9401372
    Value                 1418 :              9408002
    Value                 1419 :              9414632
    Value                 1420 :              9421262
    Value                 1421 :              9427892
    Value                 1422 :              9434522
    Value                 1423 :              9441152
    Value                 1424 :              9447782
    Value                 1425 :              9454412
    Value                 1426 :              9461042
    Value                 1427 :              9467672
    Value                 1428 :              9474302
    Value                 1429 :              9480932
    Value                 1430 :              9487562
    Value                 1431 :              9494192
    Value                 1432 :              9500822
    Value                 1433 :              9507452
    Value                 1434 :              9514082
    Value                 1435 :              9520712
    Value                 1436 :              9527342
    Value                 1437 :              9533972
    Value                 1438 :              9540602
    Value                 1439 :              9547232
    Value                 1440 :              9553862
    Value                 1441 :              9560492
    Value                 1442 :              9567122
    Value                 1443 :              9573752
    Value                 1444 :              9580382
    Value                 1445 :              9587012
    Value                 1446 :              9593642
    Value                 1447 :              9600272
    Value                 1448 :              9606902
    Value                 1449 :              9613532
    Value                 1450 :              9620162
    Value                 1451 :              9626792
    Value                 1452 :              9633422
    Value                 1453 :              9640052
    Value                 1454 :              9646682
    Value                 1455 :              9653312
    Value                 1456 :              9659942
    Value                 1457 :              9666572
    Value                 1458 :              9673202
    Value                 1459 :              9679832
    Value                 1460 :              9686462
    Value                 1461 :              9693092
    Value                 1462 :              9699722
    Value                 1463 :              9706352
    Value                 1464 :              9712982
    Value                 1465 :              9719612
    Value                 1466 :              9726242
    Value                 1467 :              9732872
    Value                 1468 :              9739502
    Value                 1469 :              9746132
    Value                 1470 :              9752762
    Value                 1471 :              9759392
    Value                 1472 :              9766022
    Value                 1473 :              9772652
    Value                 1474 :              9779282
    Value                 1475 :              9785912
    Value                 1476 :              9792542
    Value                 1477 :              9799172
    Value                 1478 :              9805802
    Value                 1479 :              9812432
    Value                 1480 :              9819062
    Value                 1481 :              9825692
    Value                 1482 :              9832322
    Value                 1483 :              9838952
    Value                 1484 :              9845582
    Value                 1485 :              9852212
    Value                 1486 :              9858842
    Value                 1487 :              9865472
    Value                 1488 :              9872102
    Value                 1489 :              9878732
    Value                 1490 :              9885362
    Value                 1491 :              9891992
    Value                 1492 :              9898622
    Value                 1493 :              9905252
    Value                 1494 :              9911882
    Value                 1495 :              9918512
    Value                 1496 :              9925142
    Value                 1497 :              9931772
    Value                 1498 :              9938402
    Value                 1499 :              9945032
    Value                 1500 :              9951662
    Value                 1501 :              9958292
    Value                 1502 :              9964922
    Value                 1503 :              9971552
    Value                 1504 :              9978182
    Value                 1505 :              9984812
    Value                 1506 :              9991442
    Value                 1507 :              9998072
    Value                 1508 :             10004702
    Value                 1509 :             10011332
    Value                 1510 :             10017962
    Value                 1511 :             10024592
    Value                 1512 :             10031222
    Value                 1513 :             10037852
    Value                 1514 :             10044482
    Value                 1515 :             10051112
    Value                 1516 :             10057742
    Value                 1517 :             10064372


        Tag ID:         277
     Data Type:           3  short    
      # Values:           1
        Offset:           0
    Value                    1 :                    1


        Tag ID:         278
     Data Type:           3  short    
      # Values:           1
        Offset:           0
    Value                    1 :                    2


        Tag ID:         279
     Data Type:           3  short    
      # Values:        1517
        Offset:         230
    Value                    1 :                 6630
    Value                    2 :                 6630
    Value                    3 :                 6630
    Value                    4 :                 6630
    Value                    5 :                 6630
    Value                    6 :                 6630
    Value                    7 :                 6630
    Value                    8 :                 6630
    Value                    9 :                 6630
    Value                   10 :                 6630
    Value                   11 :                 6630
    Value                   12 :                 6630
    Value                   13 :                 6630
    Value                   14 :                 6630
    Value                   15 :                 6630
    Value                   16 :                 6630
    Value                   17 :                 6630
    Value                   18 :                 6630
    Value                   19 :                 6630
    Value                   20 :                 6630
    Value                   21 :                 6630
    Value                   22 :                 6630
    Value                   23 :                 6630
    Value                   24 :                 6630
    Value                   25 :                 6630
    Value                   26 :                 6630
    Value                   27 :                 6630
    Value                   28 :                 6630
    Value                   29 :                 6630
    Value                   30 :                 6630
    Value                   31 :                 6630
    Value                   32 :                 6630
    Value                   33 :                 6630
    Value                   34 :                 6630
    Value                   35 :                 6630
    Value                   36 :                 6630
    Value                   37 :                 6630
    Value                   38 :                 6630
    Value                   39 :                 6630
    Value                   40 :                 6630
    Value                   41 :                 6630
    Value                   42 :                 6630
    Value                   43 :                 6630
    Value                   44 :                 6630
    Value                   45 :                 6630
    Value                   46 :                 6630
    Value                   47 :                 6630
    Value                   48 :                 6630
    Value                   49 :                 6630
    Value                   50 :                 6630
    Value                   51 :                 6630
    Value                   52 :                 6630
    Value                   53 :                 6630
    Value                   54 :                 6630
    Value                   55 :                 6630
    Value                   56 :                 6630
    Value                   57 :                 6630
    Value                   58 :                 6630
    Value                   59 :                 6630
    Value                   60 :                 6630
    Value                   61 :                 6630
    Value                   62 :                 6630
    Value                   63 :                 6630
    Value                   64 :                 6630
    Value                   65 :                 6630
    Value                   66 :                 6630
    Value                   67 :                 6630
    Value                   68 :                 6630
    Value                   69 :                 6630
    Value                   70 :                 6630
    Value                   71 :                 6630
    Value                   72 :                 6630
    Value                   73 :                 6630
    Value                   74 :                 6630
    Value                   75 :                 6630
    Value                   76 :                 6630
    Value                   77 :                 6630
    Value                   78 :                 6630
    Value                   79 :                 6630
    Value                   80 :                 6630
    Value                   81 :                 6630
    Value                   82 :                 6630
    Value                   83 :                 6630
    Value                   84 :                 6630
    Value                   85 :                 6630
    Value                   86 :                 6630
    Value                   87 :                 6630
    Value                   88 :                 6630
    Value                   89 :                 6630
    Value                   90 :                 6630
    Value                   91 :                 6630
    Value                   92 :                 6630
    Value                   93 :                 6630
    Value                   94 :                 6630
    Value                   95 :                 6630
    Value                   96 :                 6630
    Value                   97 :                 6630
    Value                   98 :                 6630
    Value                   99 :                 6630
    Value                  100 :                 6630
    Value                  101 :                 6630
    Value                  102 :                 6630
    Value                  103 :                 6630
    Value                  104 :                 6630
    Value                  105 :                 6630
    Value                  106 :                 6630
    Value                  107 :                 6630
    Value                  108 :                 6630
    Value                  109 :                 6630
    Value                  110 :                 6630
    Value                  111 :                 6630
    Value                  112 :                 6630
    Value                  113 :                 6630
    Value                  114 :                 6630
    Value                  115 :                 6630
    Value                  116 :                 6630
    Value                  117 :                 6630
    Value                  118 :                 6630
    Value                  119 :                 6630
    Value                  120 :                 6630
    Value                  121 :                 6630
    Value                  122 :                 6630
    Value                  123 :                 6630
    Value                  124 :                 6630
    Value                  125 :                 6630
    Value                  126 :                 6630
    Value                  127 :                 6630
    Value                  128 :                 6630
    Value                  129 :                 6630
    Value                  130 :                 6630
    Value                  131 :                 6630
    Value                  132 :                 6630
    Value                  133 :                 6630
    Value                  134 :                 6630
    Value                  135 :                 6630
    Value                  136 :                 6630
    Value                  137 :                 6630
    Value                  138 :                 6630
    Value                  139 :                 6630
    Value                  140 :                 6630
    Value                  141 :                 6630
    Value                  142 :                 6630
    Value                  143 :                 6630
    Value                  144 :                 6630
    Value                  145 :                 6630
