** AERSURFACE TIFF Debug File, Version 24142                      11/19/24 **
**                                                                13:12:15 **

 *************************** 

 TIFF Debug Data for MPRV File: 

 RDU_2021_NLCD_Imp.tiff

 **** TIFF Tags:

        Tag ID:         256
    Value                  857 :              5687210
    Value                  858 :              5693840
    Value                  859 :              5700470
    Value                  860 :              5707100
    Value                  861 :              5713730
    Value                  862 :              5720360
    Value                  863 :              5726990
    Value                  864 :              5733620
    Value                  865 :              5740250
    Value                  866 :              5746880
    Value                  867 :              5753510
    Value                  868 :              5760140
    Value                  869 :              5766770
    Value                  870 :              5773400
    Value                  871 :              5780030
    Value                  872 :              5786660
    Value                  873 :              5793290
    Value                  874 :              5799920
    Value                  875 :              5806550
    Value                  876 :              5813180
    Value                  877 :              5819810
    Value                  878 :              5826440
    Value                  879 :              5833070
    Value                  880 :              5839700
    Value                  881 :              5846330
    Value                  882 :              5852960
    Value                  883 :              5859590
    Value                  884 :              5866220
    Value                  885 :              5872850
    Value                  886 :              5879480
    Value                  887 :              5886110
    Value                  888 :              5892740
    Value                  889 :              5899370
    Value                  890 :              5906000
    Value                  891 :              5912630
    Value                  892 :              5919260
    Value                  893 :              5925890
    Value                  894 :              5932520
    Value                  895 :              5939150
    Value                  896 :              5945780
    Value                  897 :              5952410
    Value                  898 :              5959040
    Value                  899 :              5965670
    Value                  900 :              5972300
    Value                  901 :              5978930
    Value                  902 :              5985560
    Value                  903 :              5992190
    Value                  904 :              5998820
    Value                  905 :              6005450
    Value                  906 :              6012080
    Value                  907 :              6018710
    Value                  908 :              6025340
    Value                  909 :              6031970
    Value                  910 :              6038600
    Value                  911 :              6045230
    Value                  912 :              6051860
    Value                  913 :              6058490
    Value                  914 :              6065120
    Value                  915 :              6071750
    Value                  916 :              6078380
    Value                  917 :              6085010
    Value                  918 :              6091640
    Value                  919 :              6098270
    Value                  920 :              6104900
    Value                  921 :              6111530
    Value                  922 :              6118160
    Value                  923 :              6124790
    Value                  924 :              6131420
    Value                  925 :              6138050
    Value                  926 :              6144680
    Value                  927 :              6151310
    Value                  928 :              6157940
    Value                  929 :              6164570
    Value                  930 :              6171200
    Value                  931 :              6177830
    Value                  932 :              6184460
    Value                  933 :              6191090
    Value                  934 :              6197720
    Value                  935 :              6204350
    Value                  936 :              6210980
    Value                  937 :              6217610
    Value                  938 :              6224240
    Value                  939 :              6230870
    Value                  940 :              6237500
    Value                  941 :              6244130
    Value                  942 :              6250760
    Value                  943 :              6257390
    Value                  944 :              6264020
    Value                  945 :              6270650
    Value                  946 :              6277280
    Value                  947 :              6283910
    Value                  948 :              6290540
    Value                  949 :              6297170
    Value                  950 :              6303800
    Value                  951 :              6310430
    Value                  952 :              6317060
    Value                  953 :              6323690
    Value                  954 :              6330320
    Value                  955 :              6336950
    Value                  956 :              6343580
    Value                  957 :              6350210
    Value                  958 :              6356840
    Value                  959 :              6363470
    Value                  960 :              6370100
    Value                  961 :              6376730
    Value                  962 :              6383360
    Value                  963 :              6389990
    Value                  964 :              6396620
    Value                  965 :              6403250
    Value                  966 :              6409880
    Value                  967 :              6416510
    Value                  968 :              6423140
    Value                  969 :              6429770
    Value                  970 :              6436400
    Value                  971 :              6443030
    Value                  972 :              6449660
    Value                  973 :              6456290
    Value                  974 :              6462920
    Value                  975 :              6469550
    Value                  976 :              6476180
    Value                  977 :              6482810
    Value                  978 :              6489440
    Value                  979 :              6496070
    Value                  980 :              6502700
    Value                  981 :              6509330
    Value                  982 :              6515960
    Value                  983 :              6522590
    Value                  984 :              6529220
    Value                  985 :              6535850
    Value                  986 :              6542480
    Value                  987 :              6549110
    Value                  988 :              6555740
    Value                  989 :              6562370
    Value                  990 :              6569000
    Value                  991 :              6575630
    Value                  992 :              6582260
    Value                  993 :              6588890
    Value                  994 :              6595520
    Value                  995 :              6602150
    Value                  996 :              6608780
    Value                  997 :              6615410
    Value                  998 :              6622040
    Value                  999 :              6628670
    Value                 1000 :              6635300
    Value                 1001 :              6641930
    Value                 1002 :              6648560
    Value                 1003 :              6655190
    Value                 1004 :              6661820
    Value                 1005 :              6668450
    Value                 1006 :              6675080
    Value                 1007 :              6681710
    Value                 1008 :              6688340
    Value                 1009 :              6694970
    Value                 1010 :              6701600
    Value                 1011 :              6708230
    Value                 1012 :              6714860
    Value                 1013 :              6721490
    Value                 1014 :              6728120
    Value                 1015 :              6734750
    Value                 1016 :              6741380
    Value                 1017 :              6748010
    Value                 1018 :              6754640
    Value                 1019 :              6761270
    Value                 1020 :              6767900
    Value                 1021 :              6774530
    Value                 1022 :              6781160
    Value                 1023 :              6787790
    Value                 1024 :              6794420
    Value                 1025 :              6801050
    Value                 1026 :              6807680
    Value                 1027 :              6814310
    Value                 1028 :              6820940
    Value                 1029 :              6827570
    Value                 1030 :              6834200
    Value                 1031 :              6840830
    Value                 1032 :              6847460
    Value                 1033 :              6854090
    Value                 1034 :              6860720
    Value                 1035 :              6867350
    Value                 1036 :              6873980
    Value                 1037 :              6880610
    Value                 1038 :              6887240
    Value                 1039 :              6893870
    Value                 1040 :              6900500
    Value                 1041 :              6907130
    Value                 1042 :              6913760
    Value                 1043 :              6920390
    Value                 1044 :              6927020
    Value                 1045 :              6933650
    Value                 1046 :              6940280
    Value                 1047 :              6946910
    Value                 1048 :              6953540
    Value                 1049 :              6960170
    Value                 1050 :              6966800
    Value                 1051 :              6973430
    Value                 1052 :              6980060
    Value                 1053 :              6986690
    Value                 1054 :              6993320
    Value                 1055 :              6999950
    Value                 1056 :              7006580
    Value                 1057 :              7013210
    Value                 1058 :              7019840
    Value                 1059 :              7026470
    Value                 1060 :              7033100
    Value                 1061 :              7039730
    Value                 1062 :              7046360
    Value                 1063 :              7052990
    Value                 1064 :              7059620
    Value                 1065 :              7066250
    Value                 1066 :              7072880
    Value                 1067 :              7079510
    Value                 1068 :              7086140
    Value                 1069 :              7092770
    Value                 1070 :              7099400
    Value                 1071 :              7106030
    Value                 1072 :              7112660
    Value                 1073 :              7119290
    Value                 1074 :              7125920
    Value                 1075 :              7132550
    Value                 1076 :              7139180
    Value                 1077 :              7145810
    Value                 1078 :              7152440
    Value                 1079 :              7159070
    Value                 1080 :              7165700
    Value                 1081 :              7172330
    Value                 1082 :              7178960
    Value                 1083 :              7185590
    Value                 1084 :              7192220
    Value                 1085 :              7198850
    Value                 1086 :              7205480
    Value                 1087 :              7212110
    Value                 1088 :              7218740
    Value                 1089 :              7225370
    Value                 1090 :              7232000
    Value                 1091 :              7238630
    Value                 1092 :              7245260
    Value                 1093 :              7251890
    Value                 1094 :              7258520
    Value                 1095 :              7265150
    Value                 1096 :              7271780
    Value                 1097 :              7278410
    Value                 1098 :              7285040
    Value                 1099 :              7291670
    Value                 1100 :              7298300
    Value                 1101 :              7304930
    Value                 1102 :              7311560
    Value                 1103 :              7318190
    Value                 1104 :              7324820
    Value                 1105 :              7331450
    Value                 1106 :              7338080
    Value                 1107 :              7344710
    Value                 1108 :              7351340
    Value                 1109 :              7357970
    Value                 1110 :              7364600
    Value                 1111 :              7371230
    Value                 1112 :              7377860
    Value                 1113 :              7384490
    Value                 1114 :              7391120
    Value                 1115 :              7397750
    Value                 1116 :              7404380
    Value                 1117 :              7411010
    Value                 1118 :              7417640
    Value                 1119 :              7424270
    Value                 1120 :              7430900
    Value                 1121 :              7437530
    Value                 1122 :              7444160
    Value                 1123 :              7450790
    Value                 1124 :              7457420
    Value                 1125 :              7464050
    Value                 1126 :              7470680
    Value                 1127 :              7477310
    Value                 1128 :              7483940
    Value                 1129 :              7490570
    Value                 1130 :              7497200
    Value                 1131 :              7503830
    Value                 1132 :              7510460
    Value                 1133 :              7517090
    Value                 1134 :              7523720
    Value                 1135 :              7530350
    Value                 1136 :              7536980
    Value                 1137 :              7543610
    Value                 1138 :              7550240
    Value                 1139 :              7556870
    Value                 1140 :              7563500
    Value                 1141 :              7570130
    Value                 1142 :              7576760
    Value                 1143 :              7583390
    Value                 1144 :              7590020
    Value                 1145 :              7596650
    Value                 1146 :              7603280
    Value                 1147 :              7609910
    Value                 1148 :              7616540
    Value                 1149 :              7623170
    Value                 1150 :              7629800
    Value                 1151 :              7636430
    Value                 1152 :              7643060
    Value                 1153 :              7649690
    Value                 1154 :              7656320
    Value                 1155 :              7662950
    Value                 1156 :              7669580
    Value                 1157 :              7676210
    Value                 1158 :              7682840
    Value                 1159 :              7689470
    Value                 1160 :              7696100
    Value                 1161 :              7702730
    Value                 1162 :              7709360
    Value                 1163 :              7715990
    Value                 1164 :              7722620
    Value                 1165 :              7729250
    Value                 1166 :              7735880
    Value                 1167 :              7742510
    Value                 1168 :              7749140
    Value                 1169 :              7755770
    Value                 1170 :              7762400
    Value                 1171 :              7769030
    Value                 1172 :              7775660
    Value                 1173 :              7782290
    Value                 1174 :              7788920
    Value                 1175 :              7795550
    Value                 1176 :              7802180
    Value                 1177 :              7808810
    Value                 1178 :              7815440
    Value                 1179 :              7822070
    Value                 1180 :              7828700
    Value                 1181 :              7835330
    Value                 1182 :              7841960
    Value                 1183 :              7848590
    Value                 1184 :              7855220
    Value                 1185 :              7861850
    Value                 1186 :              7868480
    Value                 1187 :              7875110
    Value                 1188 :              7881740
    Value                 1189 :              7888370
    Value                 1190 :              7895000
    Value                 1191 :              7901630
    Value                 1192 :              7908260
    Value                 1193 :              7914890
    Value                 1194 :              7921520
    Value                 1195 :              7928150
    Value                 1196 :              7934780
    Value                 1197 :              7941410
    Value                 1198 :              7948040
    Value                 1199 :              7954670
    Value                 1200 :              7961300
    Value                 1201 :              7967930
    Value                 1202 :              7974560
    Value                 1203 :              7981190
    Value                 1204 :              7987820
    Value                 1205 :              7994450
    Value                 1206 :              8001080
    Value                 1207 :              8007710
    Value                 1208 :              8014340
    Value                 1209 :              8020970
    Value                 1210 :              8027600
    Value                 1211 :              8034230
    Value                 1212 :              8040860
    Value                 1213 :              8047490
    Value                 1214 :              8054120
    Value                 1215 :              8060750
    Value                 1216 :              8067380
    Value                 1217 :              8074010
    Value                 1218 :              8080640
    Value                 1219 :              8087270
    Value                 1220 :              8093900
    Value                 1221 :              8100530
    Value                 1222 :              8107160
    Value                 1223 :              8113790
    Value                 1224 :              8120420
    Value                 1225 :              8127050
    Value                 1226 :              8133680
    Value                 1227 :              8140310
    Value                 1228 :              8146940
    Value                 1229 :              8153570
    Value                 1230 :              8160200
    Value                 1231 :              8166830
    Value                 1232 :              8173460
    Value                 1233 :              8180090
    Value                 1234 :              8186720
    Value                 1235 :              8193350
    Value                 1236 :              8199980
    Value                 1237 :              8206610
    Value                 1238 :              8213240
    Value                 1239 :              8219870
    Value                 1240 :              8226500
    Value                 1241 :              8233130
    Value                 1242 :              8239760
    Value                 1243 :              8246390
    Value                 1244 :              8253020
    Value                 1245 :              8259650
    Value                 1246 :              8266280
    Value                 1247 :              8272910
    Value                 1248 :              8279540
    Value                 1249 :              8286170
    Value                 1250 :              8292800
    Value                 1251 :              8299430
    Value                 1252 :              8306060
    Value                 1253 :              8312690
    Value                 1254 :              8319320
    Value                 1255 :              8325950
    Value                 1256 :              8332580
    Value                 1257 :              8339210
    Value                 1258 :              8345840
    Value                 1259 :              8352470
    Value                 1260 :              8359100
    Value                 1261 :              8365730
    Value                 1262 :              8372360
    Value                 1263 :              8378990
    Value                 1264 :              8385620
    Value                 1265 :              8392250
    Value                 1266 :              8398880
    Value                 1267 :              8405510
    Value                 1268 :              8412140
    Value                 1269 :              8418770
    Value                 1270 :              8425400
    Value                 1271 :              8432030
    Value                 1272 :              8438660
    Value                 1273 :              8445290
    Value                 1274 :              8451920
    Value                 1275 :              8458550
    Value                 1276 :              8465180
    Value                 1277 :              8471810
    Value                 1278 :              8478440
    Value                 1279 :              8485070
    Value                 1280 :              8491700
    Value                 1281 :              8498330
    Value                 1282 :              8504960
    Value                 1283 :              8511590
    Value                 1284 :              8518220
    Value                 1285 :              8524850
    Value                 1286 :              8531480
    Value                 1287 :              8538110
    Value                 1288 :              8544740
    Value                 1289 :              8551370
    Value                 1290 :              8558000
    Value                 1291 :              8564630
    Value                 1292 :              8571260
    Value                 1293 :              8577890
    Value                 1294 :              8584520
    Value                 1295 :              8591150
    Value                 1296 :              8597780
    Value                 1297 :              8604410
    Value                 1298 :              8611040
    Value                 1299 :              8617670
    Value                 1300 :              8624300
    Value                 1301 :              8630930
    Value                 1302 :              8637560
    Value                 1303 :              8644190
    Value                 1304 :              8650820
    Value                 1305 :              8657450
    Value                 1306 :              8664080
    Value                 1307 :              8670710
    Value                 1308 :              8677340
    Value                 1309 :              8683970
    Value                 1310 :              8690600
    Value                 1311 :              8697230
    Value                 1312 :              8703860
    Value                 1313 :              8710490
    Value                 1314 :              8717120
    Value                 1315 :              8723750
    Value                 1316 :              8730380
    Value                 1317 :              8737010
    Value                 1318 :              8743640
    Value                 1319 :              8750270
    Value                 1320 :              8756900
    Value                 1321 :              8763530
    Value                 1322 :              8770160
    Value                 1323 :              8776790
    Value                 1324 :              8783420
    Value                 1325 :              8790050
    Value                 1326 :              8796680
    Value                 1327 :              8803310
    Value                 1328 :              8809940
    Value                 1329 :              8816570
    Value                 1330 :              8823200
    Value                 1331 :              8829830
    Value                 1332 :              8836460
    Value                 1333 :              8843090
    Value                 1334 :              8849720
    Value                 1335 :              8856350
    Value                 1336 :              8862980
    Value                 1337 :              8869610
    Value                 1338 :              8876240
    Value                 1339 :              8882870
    Value                 1340 :              8889500
    Value                 1341 :              8896130
    Value                 1342 :              8902760
    Value                 1343 :              8909390
    Value                 1344 :              8916020
    Value                 1345 :              8922650
    Value                 1346 :              8929280
    Value                 1347 :              8935910
    Value                 1348 :              8942540
    Value                 1349 :              8949170
    Value                 1350 :              8955800
    Value                 1351 :              8962430
    Value                 1352 :              8969060
    Value                 1353 :              8975690
    Value                 1354 :              8982320
    Value                 1355 :              8988950
    Value                 1356 :              8995580
    Value                 1357 :              9002210
    Value                 1358 :              9008840
    Value                 1359 :              9015470
    Value                 1360 :              9022100
    Value                 1361 :              9028730
    Value                 1362 :              9035360
    Value                 1363 :              9041990
    Value                 1364 :              9048620
    Value                 1365 :              9055250
    Value                 1366 :              9061880
    Value                 1367 :              9068510
    Value                 1368 :              9075140
    Value                 1369 :              9081770
    Value                 1370 :              9088400
    Value                 1371 :              9095030
    Value                 1372 :              9101660
    Value                 1373 :              9108290
    Value                 1374 :              9114920
    Value                 1375 :              9121550
    Value                 1376 :              9128180
    Value                 1377 :              9134810
    Value                 1378 :              9141440
    Value                 1379 :              9148070
    Value                 1380 :              9154700
    Value                 1381 :              9161330
    Value                 1382 :              9167960
    Value                 1383 :              9174590
    Value                 1384 :              9181220
    Value                 1385 :              9187850
    Value                 1386 :              9194480
    Value                 1387 :              9201110
    Value                 1388 :              9207740
    Value                 1389 :              9214370
    Value                 1390 :              9221000
    Value                 1391 :              9227630
    Value                 1392 :              9234260
    Value                 1393 :              9240890
    Value                 1394 :              9247520
    Value                 1395 :              9254150
    Value                 1396 :              9260780
    Value                 1397 :              9267410
    Value                 1398 :              9274040
    Value                 1399 :              9280670
    Value                 1400 :              9287300
    Value                 1401 :              9293930
    Value                 1402 :              9300560
    Value                 1403 :              9307190
    Value                 1404 :              9313820
    Value                 1405 :              9320450
    Value                 1406 :              9327080
    Value                 1407 :              9333710
    Value                 1408 :              9340340
    Value                 1409 :              9346970
    Value                 1410 :              9353600
    Value                 1411 :              9360230
    Value                 1412 :              9366860
    Value                 1413 :              9373490
    Value                 1414 :              9380120
    Value                 1415 :              9386750
    Value                 1416 :              9393380
    Value                 1417 :              9400010
    Value                 1418 :              9406640
    Value                 1419 :              9413270
    Value                 1420 :              9419900
    Value                 1421 :              9426530
    Value                 1422 :              9433160
    Value                 1423 :              9439790
    Value                 1424 :              9446420
    Value                 1425 :              9453050
    Value                 1426 :              9459680
    Value                 1427 :              9466310
    Value                 1428 :              9472940
    Value                 1429 :              9479570
    Value                 1430 :              9486200
    Value                 1431 :              9492830
    Value                 1432 :              9499460
    Value                 1433 :              9506090
    Value                 1434 :              9512720
    Value                 1435 :              9519350
    Value                 1436 :              9525980
    Value                 1437 :              9532610
    Value                 1438 :              9539240
    Value                 1439 :              9545870
    Value                 1440 :              9552500
    Value                 1441 :              9559130
    Value                 1442 :              9565760
    Value                 1443 :              9572390
    Value                 1444 :              9579020
    Value                 1445 :              9585650
    Value                 1446 :              9592280
    Value                 1447 :              9598910
    Value                 1448 :              9605540
    Value                 1449 :              9612170
    Value                 1450 :              9618800
    Value                 1451 :              9625430
    Value                 1452 :              9632060
    Value                 1453 :              9638690
    Value                 1454 :              9645320
    Value                 1455 :              9651950
    Value                 1456 :              9658580
    Value                 1457 :              9665210
    Value                 1458 :              9671840
    Value                 1459 :              9678470
    Value                 1460 :              9685100
    Value                 1461 :              9691730
    Value                 1462 :              9698360
    Value                 1463 :              9704990
    Value                 1464 :              9711620
    Value                 1465 :              9718250
    Value                 1466 :              9724880
    Value                 1467 :              9731510
    Value                 1468 :              9738140
    Value                 1469 :              9744770
    Value                 1470 :              9751400
    Value                 1471 :              9758030
    Value                 1472 :              9764660
    Value                 1473 :              9771290
    Value                 1474 :              9777920
    Value                 1475 :              9784550
    Value                 1476 :              9791180
    Value                 1477 :              9797810
    Value                 1478 :              9804440
    Value                 1479 :              9811070
    Value                 1480 :              9817700
    Value                 1481 :              9824330
    Value                 1482 :              9830960
    Value                 1483 :              9837590
    Value                 1484 :              9844220
    Value                 1485 :              9850850
    Value                 1486 :              9857480
    Value                 1487 :              9864110
    Value                 1488 :              9870740
    Value                 1489 :              9877370
    Value                 1490 :              9884000
    Value                 1491 :              9890630
    Value                 1492 :              9897260
    Value                 1493 :              9903890
    Value                 1494 :              9910520
    Value                 1495 :              9917150
    Value                 1496 :              9923780
    Value                 1497 :              9930410
    Value                 1498 :              9937040
    Value                 1499 :              9943670
    Value                 1500 :              9950300
    Value                 1501 :              9956930
    Value                 1502 :              9963560
    Value                 1503 :              9970190
    Value                 1504 :              9976820
    Value                 1505 :              9983450
    Value                 1506 :              9990080
    Value                 1507 :              9996710
    Value                 1508 :             10003340
    Value                 1509 :             10009970
    Value                 1510 :             10016600
    Value                 1511 :             10023230
    Value                 1512 :             10029860
    Value                 1513 :             10036490
    Value                 1514 :             10043120
    Value                 1515 :             10049750
    Value                 1516 :             10056380
    Value                 1517 :             10063010


        Tag ID:         277
     Data Type:           3  short    
      # Values:           1
        Offset:************
    Value                    1 :                    1


        Tag ID:         278
     Data Type:           3  short    
      # Values:           1
        Offset:************
    Value                    1 :                    2


        Tag ID:         279
     Data Type:           3  short    
      # Values:        1517
        Offset:         242
    Value                    1 :                 6630
    Value                    2 :                 6630
    Value                    3 :                 6630
    Value                    4 :                 6630
    Value                    5 :                 6630
    Value                    6 :                 6630
    Value                    7 :                 6630
    Value                    8 :                 6630
    Value                    9 :                 6630
    Value                   10 :                 6630
    Value                   11 :                 6630
    Value                   12 :                 6630
    Value                   13 :                 6630
    Value                   14 :                 6630
    Value                   15 :                 6630
    Value                   16 :                 6630
    Value                   17 :                 6630
    Value                   18 :                 6630
    Value                   19 :                 6630
    Value                   20 :                 6630
    Value                   21 :                 6630
    Value                   22 :                 6630
    Value                   23 :                 6630
    Value                   24 :                 6630
    Value                   25 :                 6630
    Value                   26 :                 6630
    Value                   27 :                 6630
    Value                   28 :                 6630
    Value                   29 :                 6630
    Value                   30 :                 6630
    Value                   31 :                 6630
    Value                   32 :                 6630
    Value                   33 :                 6630
    Value                   34 :                 6630
    Value                   35 :                 6630
    Value                   36 :                 6630
    Value                   37 :                 6630
    Value                   38 :                 6630
    Value                   39 :                 6630
    Value                   40 :                 6630
    Value                   41 :                 6630
    Value                   42 :                 6630
    Value                   43 :                 6630
    Value                   44 :                 6630
    Value                   45 :                 6630
    Value                   46 :                 6630
    Value                   47 :                 6630
    Value                   48 :                 6630
    Value                   49 :                 6630
    Value                   50 :                 6630
    Value                   51 :                 6630
    Value                   52 :                 6630
    Value                   53 :                 6630
    Value                   54 :                 6630
    Value                   55 :                 6630
    Value                   56 :                 6630
    Value                   57 :                 6630
    Value                   58 :                 6630
    Value                   59 :                 6630
    Value                   60 :                 6630
    Value                   61 :                 6630
    Value                   62 :                 6630
    Value                   63 :                 6630
    Value                   64 :                 6630
    Value                   65 :                 6630
    Value                   66 :                 6630
    Value                   67 :                 6630
    Value                   68 :                 6630
    Value                   69 :                 6630
    Value                   70 :                 6630
    Value                   71 :                 6630
    Value                   72 :                 6630
    Value                   73 :                 6630
    Value                   74 :                 6630
    Value                   75 :                 6630
    Value                   76 :                 6630
    Value                   77 :                 6630
    Value                   78 :                 6630
    Value                   79 :                 6630
    Value                   80 :                 6630
    Value                   81 :                 6630
    Value                   82 :                 6630
    Value                   83 :                 6630
    Value                   84 :                 6630
    Value                   85 :                 6630
    Value                   86 :                 6630
    Value                   87 :                 6630
    Value                   88 :                 6630
    Value                   89 :                 6630
    Value                   90 :                 6630
    Value                   91 :                 6630
    Value                   92 :                 6630
    Value                   93 :                 6630
    Value                   94 :                 6630
    Value                   95 :                 6630
    Value                   96 :                 6630
    Value                   97 :                 6630
    Value                   98 :                 6630
    Value                   99 :                 6630
    Value                  100 :                 6630
    Value                  101 :                 6630
    Value                  102 :                 6630
    Value                  103 :                 6630
    Value                  104 :                 6630
    Value                  105 :                 6630
    Value                  106 :                 6630
    Value                  107 :                 6630
    Value                  108 :                 6630
    Value                  109 :                 6630
    Value                  110 :                 6630
    Value                  111 :                 6630
    Value                  112 :                 6630
    Value                  113 :                 6630
    Value                  114 :                 6630
    Value                  115 :                 6630
    Value                  116 :                 6630
    Value                  117 :                 6630
    Value                  118 :                 6630
    Value                  119 :                 6630
    Value                  120 :                 6630
    Value                  121 :                 6630
    Value                  122 :                 6630
    Value                  123 :                 6630
    Value                  124 :                 6630
    Value                  125 :                 6630
    Value                  126 :                 6630
    Value                  127 :                 6630
    Value                  128 :                 6630
    Value                  129 :                 6630
    Value                  130 :                 6630
    Value                  131 :                 6630
    Value                  132 :                 6630
    Value                  133 :                 6630
    Value                  134 :                 6630
    Value                  135 :                 6630
    Value                  136 :                 6630
    Value                  137 :                 6630
    Value                  138 :                 6630
    Value                  139 :                 6630
    Value                  140 :                 6630
    Value                  141 :                 6630
    Value                  142 :                 6630
    Value                  143 :                 6630
    Value                  144 :                 6630
    Value                  145 :                 6630
    Value                  146 :                 6630
    Value                  147 :                 6630
    Value                  148 :                 6630
    Value                  149 :                 6630
